mode: atomic
eduhub/server/docs/docs.go:99.13,101.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:48.131,50.2 1 1
eduhub/server/internal/services/attendance/attendance_service.go:52.133,54.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:56.156,58.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:60.130,63.9 2 0
eduhub/server/internal/services/attendance/attendance_service.go:63.9,65.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:66.2,66.16 1 0
eduhub/server/internal/services/attendance/attendance_service.go:66.16,68.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:71.2,72.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:72.16,74.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:76.2,76.16 1 0
eduhub/server/internal/services/attendance/attendance_service.go:79.140,81.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:81.16,83.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:84.2,84.23 1 0
eduhub/server/internal/services/attendance/attendance_service.go:84.23,86.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:87.2,87.36 1 0
eduhub/server/internal/services/attendance/attendance_service.go:87.36,89.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:91.2,92.20 2 0
eduhub/server/internal/services/attendance/attendance_service.go:95.136,97.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:97.16,99.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:100.2,101.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:101.16,103.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:104.2,104.12 1 0
eduhub/server/internal/services/attendance/attendance_service.go:107.136,109.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:109.16,111.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:113.2,115.34 3 0
eduhub/server/internal/services/attendance/attendance_service.go:115.34,116.33 1 0
eduhub/server/internal/services/attendance/attendance_service.go:116.33,118.9 2 0
eduhub/server/internal/services/attendance/attendance_service.go:122.2,122.23 1 0
eduhub/server/internal/services/attendance/attendance_service.go:123.15,124.25 1 0
eduhub/server/internal/services/attendance/attendance_service.go:125.14,126.26 1 0
eduhub/server/internal/services/attendance/attendance_service.go:128.2,129.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:129.16,131.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:132.2,132.18 1 0
eduhub/server/internal/services/attendance/attendance_service.go:135.107,137.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:137.16,139.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:140.2,140.18 1 0
eduhub/server/internal/services/attendance/qrscanner.go:24.125,38.16 5 0
eduhub/server/internal/services/attendance/qrscanner.go:38.16,40.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:41.2,42.16 2 0
eduhub/server/internal/services/attendance/qrscanner.go:42.16,44.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:45.2,46.22 2 0
eduhub/server/internal/services/attendance/qrscanner.go:50.122,52.71 2 0
eduhub/server/internal/services/attendance/qrscanner.go:52.71,55.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:58.2,58.40 1 0
eduhub/server/internal/services/attendance/qrscanner.go:58.40,60.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:63.2,64.16 2 0
eduhub/server/internal/services/attendance/qrscanner.go:64.16,67.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:68.2,68.13 1 0
eduhub/server/internal/services/attendance/qrscanner.go:68.13,73.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:76.2,76.12 1 0
